 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 13:55:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:55:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:55:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:55:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:55:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:55:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:56:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:56:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:56:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:56:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:56:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:56:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:56:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:56:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:57:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:57:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:57:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:57:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:57:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:57:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:57:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:57:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:58:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:58:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:58:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:58:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:58:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:58:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:58:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:58:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:59:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:59:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:59:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:59:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:59:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:59:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:59:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:59:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:00:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:00:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:00:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:00:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:00:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:00:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker1  | 2024-11-08 14:00:46,331 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 14:00:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:00:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:01:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:01:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:01:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:01:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:01:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:01:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:01:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:01:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:02:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:02:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:02:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:02:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:02:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:02:37,146 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 14:02:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:02:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:02:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:03:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:03:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:03:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:03:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:03:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:03:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:03:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:03:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:04:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:04:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:04:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:04:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:04:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:04:40,619 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 14:04:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:04:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:04:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:05:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:05:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:05:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:05:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:05:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:05:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:05:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:05:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:06:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:06:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:06:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:06:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:06:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:06:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:06:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:06:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:07:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:07:13,044 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 14:07:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
