 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-13 21:23:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:23:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:23:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:23:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:23:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:24:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:24:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:24:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:24:28,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:24:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:24:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:24:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:24:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:25:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:25:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:25:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:25:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:25:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:25:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:25:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:25:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:26:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:26:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:26:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:26:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:26:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:26:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:26:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:26:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:27:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:27:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:27:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:27:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:27:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:27:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:27:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:27:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:28:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:28:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:28:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:28:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:28:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:28:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:28:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:28:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:29:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:29:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:29:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:29:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:29:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:29:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:29:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:29:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:30:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:30:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:30:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:30:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:30:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:30:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:30:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:30:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:31:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:31:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:31:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:31:28,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:31:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:31:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:31:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:31:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:32:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:32:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:32:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:32:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:32:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:32:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:32:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:32:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:33:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:33:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:33:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:33:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:33:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:33:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:33:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:33:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:34:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:34:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:34:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:34:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:34:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:34:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:34:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:34:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:35:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:35:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:35:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:35:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:35:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
