 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 18:17:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:18:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:18:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:18:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:18:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:18:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:18:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:18:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:18:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:19:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:19:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:19:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:19:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:19:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:19:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:19:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:19:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:20:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:20:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:20:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:20:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:20:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:20:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:20:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:20:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:21:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:21:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:21:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:21:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:21:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:21:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:21:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:21:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:22:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:22:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:22:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:22:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:22:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:22:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:22:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:22:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:23:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:23:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:23:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:23:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:23:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:23:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:23:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:23:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:24:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:24:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:24:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:24:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:24:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:24:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:24:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:24:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:25:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:25:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:25:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:25:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:25:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:25:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:25:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:25:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:26:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:26:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:26:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:26:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:26:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:26:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:26:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:26:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:27:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:27:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:27:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:27:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:27:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:27:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:27:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:27:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:28:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:28:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:28:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:28:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:28:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:28:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:28:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:28:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:29:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:29:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:29:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:29:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:29:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:29:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:29:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:29:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:30:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 18:30:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 18:30:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
